date,polarity
2023-02-02 13:33:00+00:00,-0.188982236504614
2023-01-22 16:59:31+00:00,0.011180339887499
2023-01-12 17:35:26+00:00,-0.0433012701892219
2023-01-09 21:12:28+00:00,0.102062072615966
2022-12-24 02:23:04+00:00,-0.583333333333333
2022-12-09 01:28:13+00:00,-0.122838453727999
2022-12-08 13:31:38+00:00,-0.530330085889911
2022-12-03 02:05:43+00:00,-0.176776695296637
2022-12-02 22:40:50+00:00,0
2022-11-16 01:35:02+00:00,-0.0365148371670111
2022-10-25 18:57:16+00:00,0
2022-10-25 15:53:21+00:00,0
2022-10-07 23:52:24+00:00,-0.0645497224367903
2022-08-01 19:40:29+00:00,-0.207880460155075
2022-06-10 02:43:16+00:00,-0.413118223595458
2022-05-22 13:05:32+00:00,0
2022-05-14 21:19:19+00:00,-0.384426964336649
2022-05-14 14:29:50+00:00,0.6
2022-05-13 23:41:29+00:00,0.375
2022-05-10 18:19:39+00:00,-0.17158433443508
2022-05-02 19:27:30+00:00,-0.510997476561902
2022-04-27 12:03:19+00:00,-0.0223606797749979
2022-04-24 14:08:36+00:00,-0.33
2022-03-08 20:35:35+00:00,-0.375
2022-03-03 21:56:03+00:00,-0.782623792124926
2022-02-24 18:57:30+00:00,0
2022-12-09 20:17:30+00:00,0
2022-10-19 20:55:39+00:00,-0.306186217847897
2022-10-19 02:36:31+00:00,-0.494974746830583
2022-05-10 22:48:39+00:00,0.156892908110547
2022-03-25 22:05:57+00:00,0.158113883008419
2022-03-25 11:57:00+00:00,-0.187211316226015
2022-03-16 15:55:00+00:00,-0.490990253030983
2022-03-09 23:30:08+00:00,-0.0606339062590832
2022-03-09 01:26:31+00:00,-0.566946709513841
2022-03-08 14:14:00+00:00,0
2022-03-08 14:07:45+00:00,-0.0408248290463863
2022-03-05 05:44:15+00:00,0.0267261241912424
2022-03-05 05:41:24+00:00,0
2022-03-04 22:33:00+00:00,0
2022-03-04 22:27:31+00:00,-0.0883883476483184
2022-03-04 17:08:32+00:00,0
2022-02-27 17:44:55+00:00,-0.0721687836487032
2022-02-25 19:48:38+00:00,-0.0917662935482247
2022-02-25 18:57:32+00:00,-0.103279555898864
2022-02-25 18:42:54+00:00,0.75
2022-02-24 03:08:26+00:00,-0.223606797749979
2022-02-24 03:05:51+00:00,0
2022-05-16 17:43:32+00:00,-0.166410058867569
2022-04-04 16:48:49+00:00,0.0104257207028537
2022-11-30 13:01:00+00:00,0.397747564417433
2022-07-18 17:01:07+00:00,-0.0903696114115064
2022-05-23 13:17:00+00:00,-0.920606564917077
2022-03-27 15:29:53+00:00,0.157116880969915
2022-03-17 19:58:07+00:00,-0.129099444873581
2022-03-17 19:28:54+00:00,0.158113883008419
2022-03-08 21:45:36+00:00,0
2022-03-07 13:28:30+00:00,-0.0162221421130763
2022-03-05 19:41:41+00:00,0.375
2022-03-04 03:28:37+00:00,0
2022-03-02 18:57:00+00:00,-0.00015
2022-03-01 22:15:08+00:00,0.21242645786248
2022-03-01 18:51:21+00:00,0.188982236504614
2022-03-01 05:38:27+00:00,-0.2125
2022-03-01 02:33:45+00:00,0.0727606875108999
2022-02-28 21:39:54+00:00,-0.633090492290456
2022-02-27 01:45:57+00:00,0
2022-02-25 19:38:30+00:00,0
2022-12-21 16:13:52+00:00,0.028347335475692
2022-10-31 12:13:03+00:00,0
2022-03-02 02:28:41+00:00,0.0533001790889026
2023-01-25 23:40:55+00:00,-0.875
2022-03-28 21:51:10+00:00,-0.459279326771846
2022-02-28 23:43:49+00:00,0
2022-05-11 14:15:51+00:00,-0.191880644720049
2022-04-29 13:06:04+00:00,0.486664263392288
2022-04-27 17:28:43+00:00,0
2022-03-19 14:43:18+00:00,0.290688837074973
2022-03-12 14:34:06+00:00,0
2022-03-08 23:41:19+00:00,0.0117851130197758
2022-03-08 15:29:06+00:00,-0.145929307896755
2022-03-08 01:59:00+00:00,0
2022-03-07 22:14:59+00:00,0.0573539334676404
2022-03-07 01:43:20+00:00,0.154303349962092
2022-03-05 19:09:00+00:00,0
2022-03-03 18:01:53+00:00,-0.119256958799989
2022-03-02 16:22:59+00:00,0
2022-03-02 02:18:40+00:00,0
2022-03-01 15:45:51+00:00,0
2022-02-24 15:30:30+00:00,0.0158113883008419
2022-06-24 01:09:00+00:00,-0.295932015124686
2022-06-21 15:08:38+00:00,0
2022-05-23 21:06:00+00:00,-0.170560573084488
2022-05-21 21:40:00+00:00,-0.428660704987056
2022-05-20 18:25:42+00:00,0
2022-04-30 01:10:30+00:00,0.183847763108502
2022-04-11 11:30:08+00:00,-0.126178653628809
2022-04-07 20:31:00+00:00,0
2022-04-02 19:08:00+00:00,0.075
2022-03-28 16:28:32+00:00,0
2022-03-17 14:18:25+00:00,0.539705306794197
2022-03-13 12:54:51+00:00,0
2022-03-08 18:17:47+00:00,0.185615530061469
2022-03-08 12:49:00+00:00,0
2022-03-06 19:15:56+00:00,0.209960313710314
2022-03-01 22:34:48+00:00,0
2022-02-27 02:04:00+00:00,0.306412938514171
2022-02-26 23:54:04+00:00,0.391311896062463
